date,drcr,amount,balance,mode,names,year,month,day,weekday,mode_encoded,category_encoded,amount_scaled,balance_scaled
2023-10-07,Cr,7.09,36344.31,Ecs,Swiggy,2023,10,7,Saturday,2,3,2.0300067666892223e-05,0.0761140928322857
2023-04-09,Db,200.0,89586.58,Upi,Spencers,2023,4,9,Sunday,6,6,0.0006633355444518,0.1886897766121301
2023-04-08,Db,722.0,715.42,Upi,Flipkart,2023,4,8,Saturday,6,0,0.0024033413444711,0.0007802151808095
2023-07-04,Db,1000.0,10568.13,Upi,Amazon,2023,7,4,Tuesday,6,6,0.003330011100037,0.0216128274141818
2022-03-06,Db,832.0,175317.05,Upi,Olacabs,2022,3,6,Sunday,6,7,0.0027700092333641,0.3699586496526191
2023-04-08,Db,223.0,1437.42,Upi,Swiggy,2023,4,8,Saturday,6,3,0.0007400024666748,0.0023068150738841
2022-04-05,Cr,11500.0,112329.96,Upi,Nike,2022,4,5,Tuesday,6,6,0.0383301277670925,0.2367784767176072
2022-12-08,Db,500.0,27536.23,Upi,Swiggy Super,2022,12,8,Thursday,6,3,0.0016633388777962,0.0574902507461468
2022-10-02,Db,302.0,459172.96,Upi,1Mg,2022,10,2,Sunday,6,4,0.0010033366777889,0.9701448018057858
2022-03-06,Cr,53912.0,176149.05,Neft,Biotique,2022,3,6,Sunday,4,4,0.1797039323464411,0.3717178340169377
2023-06-07,Db,26286.0,36330.13,Upi,Flipkart,2023,6,7,Wednesday,6,0,0.0876169587231957,0.0760841105795381
2023-05-03,Db,26286.0,5465.13,Upi,Tata Power,2023,5,3,Wednesday,6,8,0.0876169587231957,0.010823022352742
2023-06-10,Cr,41050.0,97647.67,Cheque,Spencers,2023,6,10,Saturday,1,6,0.1368304561015203,0.2057341798421364
2023-02-06,Db,9000.0,62114.13,Atm,Payu,2023,2,6,Monday,0,5,0.0299967666558888,0.1306019106391431
2023-05-06,Db,1000.0,48094.13,Upi,Maxcare,2023,5,6,Saturday,6,4,0.003330011100037,0.1009579625769471
2022-05-12,Cr,123.2,100126.95,Ecs,Spencers,2022,5,12,Thursday,2,6,0.0004073346911156,0.2109763800954632
2022-12-03,Db,1000.0,470021.96,Upi,Zara,2022,12,3,Saturday,6,6,0.003330011100037,0.993083973883301
2023-03-03,Cr,11500.0,32886.13,Upi,Zee5,2023,3,3,Friday,6,2,0.0383301277670925,0.0688021022253153
2023-05-09,Db,19.0,54196.58,Upi,Flipkart,2023,5,9,Tuesday,6,0,6.000020000066668e-05,0.1138610090000675
2023-03-10,Db,530.0,32532.67,Upi,Tata Power,2023,3,10,Friday,6,8,0.0017633392111307,0.0680547448870797
2022-01-01,Db,10000.0,463292.87,Atm,Zomato,2022,1,1,Saturday,0,3,0.0333301111003703,0.9788559571596318
2022-11-05,Cr,1000.0,161842.96,Upi,Vero Moda,2022,11,5,Saturday,6,6,0.003330011100037,0.3414689760331216
2023-08-02,Cr,11500.0,46845.13,Upi,Spencers,2023,8,2,Wednesday,6,6,0.0383301277670925,0.0983170716261851
2022-05-12,Db,5400.0,94726.95,Upi,Swiggy,2022,5,12,Thursday,6,3,0.0179967266557555,0.1995585969616644
2023-09-02,Db,5000.0,41744.13,Atm,Sephora,2023,9,2,Saturday,0,6,0.0166633888779629,0.0875314953733134
2022-12-09,Cr,84.0,94105.14,Ecs,Zomato,2022,12,9,Friday,2,3,0.0002766675888919,0.1982438392338075
2022-08-09,Cr,191.39,95625.61,Upi,Zara,2022,8,9,Tuesday,6,6,0.0006346354487848,0.2014587275155569
2022-03-11,Cr,11500.0,68239.75,Upi,Fit360,2022,3,11,Friday,6,4,0.0383301277670925,0.1435539478095247
2022-11-08,Cr,7.09,28036.23,Ecs,Swiggy,2022,11,8,Tuesday,2,3,2.0300067666892223e-05,0.0585474528881652
2023-06-07,Db,500.0,62616.13,Upi,Swiggy,2023,6,7,Wednesday,6,3,0.0016633388777962,0.1316633415897296
2022-01-08,Db,627.0,11659.14,Upi,Paytm Mall,2022,1,8,Saturday,6,0,0.0020866736222454,0.0239196636321088
2023-02-08,Cr,7.09,11822.42,Ecs,Paymonk,2023,2,8,Wednesday,2,5,2.0300067666892223e-05,0.0242649035636064
2023-11-07,Cr,16847.0,54201.31,Upi,Sephora,2023,11,7,Tuesday,6,6,0.056153520511735,0.113871010132331
2022-11-11,Db,500.0,34582.75,Upi,Max,2022,11,11,Friday,6,6,0.0016633388777962,0.0723894428216978
2023-07-10,Db,100.0,94955.47,Upi,Flipkart,2023,7,10,Monday,6,0,0.0003300011000036,0.2000417806286525
2022-05-02,Db,2000.0,459474.96,Upi,Max Fashion,2022,5,2,Monday,6,6,0.0066633555445184,0.9707833518995648
2023-02-06,Db,9000.0,53114.13,Atm,Swiggy,2023,2,6,Monday,0,3,0.0299967666558888,0.1115722720828119
2022-08-07,Db,100.0,183994.14,Upi,Byju'S,2022,8,7,Sunday,6,1,0.0003300011000036,0.3883055259215922
2022-03-10,Db,10000.0,82429.73,Atm,Pvr Cinemas,2022,3,10,Thursday,0,2,0.0333301111003703,0.1735573023119213
2022-11-09,Db,1200.0,94021.14,Upi,Reliance Fresh,2022,11,9,Wednesday,6,3,0.0039966799889332,0.1980662292739484
