date,drcr,amount,balance,mode,names,category,year,month,day,weekday,mode_encoded,category_encoded,amount_scaled,balance_scaled
2022-07-04,Db,138.0,226153.96,Upi,Lacoste,Retail,2022,7,4,Monday,6,6,0.000456668188893963,0.4774484299438128
2022-11-04,Db,200000.0,26153.96,Cheque,W,Retail,2022,11,4,Friday,1,6,0.6666655555518519,0.054567573136451275
2022-11-04,Db,636.0,25517.96,Upi,Pvr Cinemas,Entertainment,2022,11,4,Friday,6,2,0.002116673722245741,0.053222812011803865
2022-01-05,Cr,2238.0,101757.96,Sbint,Movie Buzz,Entertainment,2022,1,5,Wednesday,5,2,0.007456691522305075,0.2144249946267701
2022-02-05,Db,928.0,100829.96,Upi,V-Mart,Retail,2022,2,5,Saturday,6,6,0.0030900103000343336,0.21246282745118394
2022-04-05,Cr,11500.0,112329.96,Upi,Nike,Retail,2022,4,5,Tuesday,6,6,0.03833012776709256,0.2367784767176072
2022-06-05,Db,5400.0,106929.96,Upi,Max Fashion,Retail,2022,6,5,Sunday,6,6,0.01799672665575552,0.22536069358380847
2022-07-05,Cr,53912.0,160841.96,Neft,Spencers,Retail,2022,7,5,Tuesday,4,6,0.17970393234644114,0.3393524573448008
2022-11-05,Cr,1.0,160842.96,Upi,Nike,Retail,2022,11,5,Saturday,6,6,0.0,0.33935457174908484
2022-11-05,Cr,1000.0,161842.96,Upi,Vero Moda,Retail,2022,11,5,Saturday,6,6,0.0033300111000370003,0.34146897603312165
2022-11-05,Cr,7.09,161850.05,Ecs,Max,Retail,2022,11,5,Saturday,2,6,2.0300067666892223e-05,0.34148396715949547
2022-11-05,Db,2000.0,159850.05,Upi,Dunzo,Food & Delivery,2022,11,5,Saturday,6,3,0.0066633555445184825,0.33725515859142186
2022-12-05,Db,10000.0,149850.05,Atm,Lux,Retail,2022,12,5,Monday,0,6,0.03333011110037033,0.3161111157510538
2022-01-06,Cr,11500.0,122237.05,Upi,Pvr Cinemas,Entertainment,2022,1,6,Thursday,6,2,0.03833012776709256,0.25772607025594546
2022-03-06,Cr,53912.0,176149.05,Neft,Biotique,Health & Wellness,2022,3,6,Sunday,4,4,0.17970393234644114,0.37171783401693775
2022-03-06,Db,832.0,175317.05,Upi,Olacabs,Travel,2022,3,6,Sunday,6,7,0.0027700092333641114,0.36995864965261915
2022-03-06,Db,290.0,175027.05,Upi,American Eagle,Retail,2022,3,6,Sunday,6,6,0.0009633365444551481,0.3693454724102485
2022-05-06,Db,1000.0,174027.05,Upi,Swiggy,Food & Delivery,2022,5,6,Friday,6,3,0.0033300111000370003,0.3672310681262117
2022-08-06,Db,87.0,173940.05,Upi,Max,Retail,2022,8,6,Saturday,6,6,0.0002866676222254074,0.36704711495350045
2022-09-06,Db,26282.0,147658.05,Upi,Bookmyshow,Entertainment,2022,9,6,Tuesday,6,2,0.08760362534541782,0.31147634156044507
2022-11-06,Db,457.0,147201.05,Upi,Snapdeal,E-Commerce,2022,11,6,Sunday,6,0,0.0015200050666835556,0.31051005880264027
2022-01-07,Db,26286.0,127567.14,Upi,Reliance Digital,Utilities,2022,1,7,Friday,6,8,0.08761695872319575,0.26899603538624717
2022-02-07,Cr,11500.0,139067.14,Upi,Zomato,Food & Delivery,2022,2,7,Monday,6,3,0.03833012776709256,0.2933116846526705
2022-04-07,Db,960.0,138107.14,Upi,Spencers,Retail,2022,4,7,Thursday,6,6,0.003196677322257741,0.29128185653999517
2022-05-07,Cr,53712.0,191819.14,Neft,Goibibo,Travel,2022,5,7,Saturday,4,7,0.17903726345754484,0.40485073944418015
2022-05-07,Db,5400.0,186419.14,Upi,Adani Electricity,Utilities,2022,5,7,Saturday,6,8,0.01799672665575552,0.3934329563103814
2022-05-07,Db,1800.0,184619.14,Upi,Flipkart,E-Commerce,2022,5,7,Saturday,6,0,0.005996686655622186,0.38962702859911513
2022-07-07,Db,525.0,184094.14,Upi,Snapdeal,E-Commerce,2022,7,7,Thursday,6,0,0.0017466724889082963,0.38851696634999583
2022-08-07,Db,100.0,183994.14,Upi,Byju'S,Education,2022,8,7,Sunday,6,1,0.0003300011000036667,0.3883055259215922
2022-12-07,Db,500.0,183494.14,Upi,Tata Power,Utilities,2022,12,7,Wednesday,6,8,0.0016633388777962594,0.38724832377957374
2022-01-08,Cr,1038.0,12286.14,Sbint,Puma,Retail,2022,1,8,Saturday,5,6,0.0034566781889272965,0.025245395118199954
2022-01-08,Db,627.0,11659.14,Upi,Paytm Mall,E-Commerce,2022,1,8,Saturday,6,0,0.0020866736222454074,0.023919663632108876
2022-01-08,Db,114.0,11545.14,Upi,Oyo Rooms,Travel,2022,1,8,Saturday,6,7,0.00037666792222640745,0.02367862154372868
2022-01-08,Cr,11500.0,23045.14,Upi,Flipkart,E-Commerce,2022,1,8,Saturday,6,0,0.03833012776709256,0.047994270810151965
2022-02-08,Db,1000.0,22045.14,Atm,Sparkle,Retail,2022,2,8,Tuesday,0,6,0.0033300111000370003,0.04587986652611516
2022-02-08,Cr,53912.0,75957.14,Neft,Snapdeal,E-Commerce,2022,2,8,Tuesday,4,0,0.17970393234644114,0.15987163028710752
2022-03-08,Db,1120.0,74837.14,Upi,Kalpana Centre,Retail,2022,3,8,Tuesday,6,6,0.003730012433374778,0.15750349748898632
2022-03-08,Db,26286.0,48551.14,Upi,H&M,Retail,2022,3,8,Tuesday,6,6,0.08761695872319575,0.1019242664787948
2022-06-08,Db,5000.0,43551.14,Upi,Fitness Factory,Health & Wellness,2022,6,8,Wednesday,6,4,0.016663388877962926,0.09135224505861075
2022-06-08,Db,1000.0,42551.14,Upi,Zomato,Food & Delivery,2022,6,8,Wednesday,6,3,0.0033300111000370003,0.08923784077457395
2022-07-08,Db,422.0,42129.14,Upi,Zee5,Entertainment,2022,7,8,Friday,6,2,0.0014033380111267038,0.08834556216671041
2022-07-08,Db,9000.0,33129.14,Atm,More,Retail,2022,7,8,Friday,0,6,0.029996766655888855,0.06931592361037914
2022-07-08,Db,5000.0,28129.14,Atm,Zomato Pro,Food & Delivery,2022,7,8,Friday,0,3,0.016663388877962926,0.058743902190195096
2022-07-08,Db,100.0,28029.14,Upi,Reliance,Utilities,2022,7,8,Friday,6,8,0.0003300011000036667,0.058532461761791416
2022-11-08,Cr,7.09,28036.23,Ecs,Swiggy,Food & Delivery,2022,11,8,Tuesday,2,3,2.0300067666892223e-05,0.058547452888165236
2022-12-08,Db,500.0,27536.23,Upi,Swiggy Super,Food & Delivery,2022,12,8,Thursday,6,3,0.0016633388777962594,0.05749025074614683
2022-01-09,Cr,53912.0,433967.23,Neft,Inox Cinemas,Entertainment,2022,1,9,Sunday,4,2,0.17970393234644114,0.9168496983115105
2022-01-09,Cr,11500.0,445467.23,Upi,Snapdeal,E-Commerce,2022,1,9,Sunday,6,0,0.03833012776709256,0.9411653475779339
2022-02-09,Db,26286.0,419181.23,Upi,Sephora,Retail,2022,2,9,Wednesday,6,6,0.08761695872319575,0.8855861165677423
2022-02-09,Db,530.0,418651.23,Upi,Puma,Retail,2022,2,9,Wednesday,6,6,0.0017633392111307037,0.8844654822972028
2022-03-09,Db,980.0,417671.23,Upi,Fitbit,Health & Wellness,2022,3,9,Wednesday,6,4,0.0032633442111473705,0.8823933660988468
2022-05-09,Db,6400.0,411271.23,Upi,Pizza Hut,Food & Delivery,2022,5,9,Monday,6,3,0.021330071100237002,0.8688611786810112
2022-05-09,Db,300000.0,111271.23,Cheque,Amazon Pay,Payment Apps,2022,5,9,Monday,1,5,1.0,0.23453989346996892
2022-05-09,Db,100.0,111171.23,Upi,Lifestyle,Retail,2022,5,9,Monday,6,6,0.0003300011000036667,0.23432845304156524
2022-06-09,Db,14000.0,97171.23,Upi,Yatra,Travel,2022,6,9,Thursday,6,7,0.046663488878296265,0.20472679306504993
2022-07-09,Db,1737.01,95434.22,Upi,Spencers,Retail,2022,7,9,Saturday,6,6,0.005786719289064298,0.20105405167963517
2022-08-09,Cr,191.39,95625.61,Upi,Zara,Retail,2022,8,9,Tuesday,6,6,0.0006346354487848292,0.20145872751555696
2022-09-09,Cr,148.53,95774.14,Upi,Spicejet,Travel,2022,9,9,Friday,6,7,0.000491768305894353,0.20177277998386495
2022-11-09,Db,553.0,95221.14,Upi,D'Mart,Retail,2022,11,9,Wednesday,6,6,0.0018400061333537778,0.2006035144147926
2022-11-09,Db,1200.0,94021.14,Upi,Reliance Fresh,Food & Delivery,2022,11,9,Wednesday,6,3,0.003996679988933297,0.19806622927394843
2022-12-09,Cr,84.0,94105.14,Ecs,Zomato,Food & Delivery,2022,12,9,Friday,2,3,0.000276667588891963,0.1982438392338075
2022-12-09,Db,100.0,94005.14,Upi,Spencers,Retail,2022,12,9,Friday,6,6,0.0003300011000036667,0.19803239880540383
2022-01-10,Db,980.0,92429.73,Upi,Lifestyle,Retail,2022,1,10,Monday,6,6,0.0032633442111473705,0.1947013451522894
2022-03-10,Db,10000.0,82429.73,Atm,Pvr Cinemas,Entertainment,2022,3,10,Thursday,0,2,0.03333011110037033,0.17355730231192132
2022-03-10,Db,26286.0,56143.73,Upi,Swiggy,Food & Delivery,2022,3,10,Thursday,6,3,0.08761695872319575,0.11797807130172983
2022-03-10,Db,5200.0,50943.73,Upi,Zee5,Entertainment,2022,3,10,Thursday,6,2,0.017330057766859225,0.10698316902473842
2022-03-10,Db,36000.0,14943.73,Upi,Spencers,Retail,2022,3,10,Thursday,6,6,0.11999706665688886,0.030864614799413336
2022-04-10,Cr,11500.0,26443.73,Upi,Olacabs,Travel,2022,4,10,Sunday,6,7,0.03833012776709256,0.05518026406583662
2022-09-10,Db,100.0,26343.73,Upi,Shoppers Stop,Retail,2022,9,10,Saturday,6,6,0.0003300011000036667,0.05496882363743294
2022-12-10,Cr,97.02,26440.75,Ecs,Big Basket,Food & Delivery,2022,12,10,Saturday,2,3,0.0003200677335591119,0.05517396314107019
2022-01-11,Cr,622.0,15589.75,Sbint,Swiggy,Food & Delivery,2022,1,11,Tuesday,5,3,0.0020700069000230002,0.03223056225498679
2022-01-11,Db,549.0,15040.75,Upi,Yatra,Travel,2022,1,11,Tuesday,6,7,0.001826672755575852,0.031069754303050586
2022-03-11,Cr,41699.0,56739.75,Neft,Pizza Hut,Food & Delivery,2022,3,11,Friday,4,3,0.13899379664598882,0.11923829854310143
2022-03-11,Cr,11500.0,68239.75,Upi,Fit360,Health & Wellness,2022,3,11,Friday,6,4,0.03833012776709256,0.1435539478095247
2022-03-11,Db,5400.0,62839.75,Upi,H&M,Retail,2022,3,11,Friday,6,6,0.01799672665575552,0.13213616467572595
2022-04-11,Db,805.0,62034.75,Upi,Phoenix Mall,Retail,2022,4,11,Monday,6,6,0.0026800089333631114,0.13043406922707632
2022-06-11,Db,26286.0,35748.75,Upi,Redbus,Travel,2022,6,11,Saturday,6,7,0.08761695872319575,0.07485483821688481
2022-10-11,Db,666.0,35082.75,Upi,Olacabs,Travel,2022,10,11,Tuesday,6,7,0.0022166740555801855,0.07344664496371629
2022-11-11,Db,500.0,34582.75,Upi,Max,Retail,2022,11,11,Friday,6,6,0.0016633388777962594,0.07238944282169789
2022-01-12,Cr,41299.0,111638.75,Neft,Swiggy,Food & Delivery,2022,1,12,Wednesday,4,3,0.13766045886819622,0.23531697933243814
2022-01-12,Db,1000.0,110638.75,Upi,Lifestyle,Retail,2022,1,12,Wednesday,6,6,0.0033300111000370003,0.23320257504840133
2022-02-12,Cr,11500.0,122138.75,Upi,D'Mart,Retail,2022,2,12,Saturday,6,6,0.03833012776709256,0.25751822431482463
2022-03-12,Db,26286.0,95852.75,Upi,Zomato,Food & Delivery,2022,3,12,Saturday,6,3,0.08761695872319575,0.20193899330463308
2022-03-12,Db,420.0,95432.75,Upi,Jio,Utilities,2022,3,12,Saturday,6,8,0.0013966713222377408,0.20105094350533761
2022-04-12,Cr,1.0,95433.75,Upi,Bookmyshow,Entertainment,2022,4,12,Tuesday,6,2,0.0,0.20105305790962166
2022-04-12,Cr,4570.0,100003.75,Upi,Flipkart,E-Commerce,2022,4,12,Tuesday,6,0,0.01523005076683589,0.21071588548766987
2022-05-12,Cr,123.2,100126.95,Ecs,Spencers,Retail,2022,5,12,Thursday,2,6,0.0004073346911156371,0.2109763800954632
2022-05-12,Db,5400.0,94726.95,Upi,Swiggy,Food & Delivery,2022,5,12,Thursday,6,3,0.01799672665575552,0.19955859696166445
2022-06-12,Db,1500.0,93226.95,Upi,Zee5,Entertainment,2022,6,12,Sunday,6,2,0.004996683322277742,0.19638699053560923
2023-01-01,Cr,5.0,104985.04,Upi,Pizza Hut,Food & Delivery,2023,1,1,Sunday,6,3,1.3333377777925925e-05,0.22124834640369956
2023-01-01,Db,6005.0,98980.04,Upi,Swiggy,Food & Delivery,2023,1,1,Sunday,6,3,0.020013400044666816,0.20855134867805852
2023-03-01,Db,26286.0,72694.04,Upi,Zee5,Entertainment,2023,3,1,Wednesday,6,2,0.08761695872319575,0.152972117667867
2023-04-01,Cr,11500.0,84194.04,Upi,Payu,Payment Apps,2023,4,1,Saturday,6,5,0.03833012776709256,0.1772877669342903
2023-05-01,Db,5400.0,78794.04,Upi,Flipkart,E-Commerce,2023,5,1,Monday,6,0,0.01799672665575552,0.16586998380049153
2023-07-01,Db,202.0,78592.04,Upi,D'Mart,Retail,2023,7,1,Saturday,6,6,0.0006700022333407777,0.1654428741351161
2023-07-01,Db,1000.0,77592.04,Upi,Snapdeal,E-Commerce,2023,7,1,Saturday,6,0,0.0033300111000370003,0.1633284698510793
2023-10-01,Db,400.0,77192.04,Upi,Kfc,Food & Delivery,2023,10,1,Sunday,6,3,0.0013300044333481112,0.16248270813746457
2023-10-01,Db,6000.0,71192.04,Upi,Max,Retail,2023,10,1,Sunday,6,6,0.01999673332244441,0.14979628243324372
2023-01-02,Cr,476.0,35361.13,Sbint,Oyo Rooms,Travel,2023,1,2,Monday,5,7,0.0015833386111287037,0.07403525282830645
2023-02-02,Db,260.0,35101.13,Upi,Swiggy,Food & Delivery,2023,2,2,Thursday,6,3,0.0008633362111207037,0.07348550771445689
2023-03-02,Db,26286.0,8815.13,Upi,Zomato,Food & Delivery,2023,3,2,Thursday,6,3,0.08761695872319575,0.017906276704265353
2023-03-02,Cr,43236.0,52051.13,Neft,Inox Cinemas,Entertainment,2023,3,2,Thursday,4,2,0.14411714705715684,0.10932466032888077
2023-03-02,Db,374.0,51677.13,Upi,Snapdeal,E-Commerce,2023,3,2,Thursday,6,0,0.0012433374777915927,0.10853387312665101
2023-05-02,Db,333.0,51344.13,Upi,Paymonk,Payment Apps,2023,5,2,Tuesday,6,5,0.001106670355567852,0.10782977650006675
2023-06-02,Db,16000.0,35344.13,Upi,Ticketpro,Entertainment,2023,6,2,Friday,6,2,0.05333017776725923,0.07399930795547782
2023-08-02,Cr,1.0,35345.13,Upi,Pvr Cinemas,Entertainment,2023,8,2,Wednesday,6,2,0.0,0.07400142235976186
2023-08-02,Cr,11500.0,46845.13,Upi,Spencers,Retail,2023,8,2,Wednesday,6,6,0.03833012776709256,0.09831707162618515
2023-09-02,Db,101.0,46744.13,Upi,Swiggy,Food & Delivery,2023,9,2,Saturday,6,3,0.00033333444444814817,0.09810351679349744
2023-09-02,Db,5000.0,41744.13,Atm,Sephora,Retail,2023,9,2,Saturday,0,6,0.016663388877962926,0.0875314953733134
2023-10-02,Db,1000.0,40744.13,Upi,Payu,Payment Apps,2023,10,2,Monday,6,5,0.0033300111000370003,0.08541709108927659
2023-01-03,Db,2000.0,26386.13,Upi,Bookmyshow,Entertainment,2023,1,3,Tuesday,6,2,0.0066633555445184825,0.0550584743790761
2023-02-03,Db,1000.0,25386.13,Upi,Flipkart,E-Commerce,2023,2,3,Friday,6,0,0.0033300111000370003,0.05294407009503929
2023-02-03,Db,2000.0,23386.13,Upi,Paypal,Payment Apps,2023,2,3,Friday,6,5,0.0066633555445184825,0.04871526152696568
2023-02-03,Db,2000.0,21386.13,Upi,Swiggy,Food & Delivery,2023,2,3,Friday,6,3,0.0066633555445184825,0.044486452958892066
2023-03-03,Cr,11500.0,32886.13,Upi,Zee5,Entertainment,2023,3,3,Friday,6,2,0.03833012776709256,0.06880210222531535
2023-04-03,Db,699.0,32187.13,Upi,Paytm Mall,E-Commerce,2023,4,3,Monday,6,0,0.002326674422248074,0.06732413363077364
2023-04-03,Db,436.0,31751.13,Upi,Sephora,Retail,2023,4,3,Monday,6,6,0.0014500048333494445,0.06640225336293358
2023-05-03,Db,26286.0,5465.13,Upi,Tata Power,Utilities,2023,5,3,Wednesday,6,8,0.08761695872319575,0.010823022352742049
2023-07-03,Db,100.0,5365.13,Upi,Yatra,Travel,2023,7,3,Monday,6,7,0.0003300011000036667,0.010611581924338368
2023-09-03,Cr,1.0,5366.13,Imps,Bigbasket,Food & Delivery,2023,9,3,Sunday,3,3,0.0,0.010613696328622404
2023-11-03,Db,177.0,5189.13,Ecs,Dominos,Food & Delivery,2023,11,3,Friday,2,3,0.0005866686222287408,0.010239446770347889
2023-03-04,Cr,450.0,4627.13,Neft,Sephora,Retail,2023,3,4,Saturday,4,6,0.0014966716555721853,0.009051151562719203
2023-03-04,Cr,10000.0,14627.13,Upi,Paymonk,Payment Apps,2023,3,4,Saturday,6,5,0.03333011110037033,0.03019519440308728
2023-04-04,Db,1000.0,13627.13,Upi,Flipkart,E-Commerce,2023,4,4,Tuesday,6,0,0.0033300111000370003,0.028080790119050472
2023-05-04,Db,59.0,13568.13,Atm,Pizza Hut,Food & Delivery,2023,5,4,Thursday,0,3,0.00019333397777992594,0.027956040266292302
2023-05-04,Db,2000.0,11568.13,Atm,Max,Retail,2023,5,4,Thursday,0,6,0.0066633555445184825,0.023727231698218686
2023-07-04,Db,1000.0,10568.13,Upi,Amazon,Retail,2023,7,4,Tuesday,6,6,0.0033300111000370003,0.021612827414181877
2023-11-04,Db,2500.0,8068.13,Upi,Ticketpro,Entertainment,2023,11,4,Saturday,6,2,0.008330027766759222,0.01632681670408986
2023-11-04,Db,5000.0,3068.13,Atm,Spencers,Retail,2023,11,4,Saturday,0,6,0.016663388877962926,0.00575479528390582
2023-01-05,Cr,179.0,40250.13,Sbint,Zomato,Food & Delivery,2023,1,5,Thursday,5,3,0.0005933353111177037,0.0843725753729624
2023-01-05,Db,1500.0,38750.13,Upi,Dominos,Food & Delivery,2023,1,5,Thursday,6,3,0.004996683322277742,0.08120096894690719
2023-02-05,Cr,25000.0,63750.13,Upi,Spencers,Retail,2023,2,5,Sunday,6,6,0.08333027776759257,0.13406107604782738
2023-02-05,Cr,5000.0,68750.13,Upi,Payu,Payment Apps,2023,2,5,Sunday,6,5,0.016663388877962926,0.14463309746801142
2023-05-05,Db,26286.0,42464.13,Upi,Maxcare,Health & Wellness,2023,5,5,Friday,6,4,0.08761695872319575,0.0890538664578199
2023-06-05,Cr,52449.0,94913.13,Neft,Paytm,Payment Apps,2023,6,5,Monday,4,5,0.17482724942416475,0.19995225675126643
2023-07-05,Cr,880.0,95793.13,Upi,Flipkart,E-Commerce,2023,7,5,Wednesday,6,0,0.0029300097666992223,0.20181293252121882
2023-08-05,Db,1520.0,94273.13,Upi,Spencers,Retail,2023,8,5,Saturday,6,6,0.005063350211167371,0.19859903800948286
2023-11-05,Db,9000.0,85273.13,Atm,Zee5,Entertainment,2023,11,5,Sunday,0,2,0.029996766655888855,0.1795693994531516
2023-11-05,Db,9000.0,76273.13,Atm,Pvr Cinemas,Entertainment,2023,11,5,Sunday,0,2,0.029996766655888855,0.16053976089682034
2023-11-05,Db,1000.0,75273.13,Upi,Swiggy,Food & Delivery,2023,11,5,Sunday,6,3,0.0033300111000370003,0.15842535661278354
2023-01-06,Cr,49949.0,86900.13,Neft,Paypal,Payment Apps,2023,1,6,Friday,4,5,0.16649388831296102,0.18300953522327948
2023-01-06,Db,1000.0,85900.13,Upi,Flipkart,E-Commerce,2023,1,6,Friday,6,0,0.0033300111000370003,0.18089513093924267
2023-01-06,Cr,11500.0,97400.13,Upi,Ticketmaster,Entertainment,2023,1,6,Friday,6,2,0.03833012776709256,0.20521078020566597
2023-02-06,Db,26286.0,71114.13,Upi,Yatra,Travel,2023,2,6,Monday,6,7,0.08761695872319575,0.14963154919547444
2023-02-06,Db,9000.0,62114.13,Atm,Payu,Payment Apps,2023,2,6,Monday,0,5,0.029996766655888855,0.13060191063914314
2023-02-06,Db,9000.0,53114.13,Atm,Swiggy,Food & Delivery,2023,2,6,Monday,0,3,0.029996766655888855,0.1115722720828119
2023-05-06,Db,3020.0,50094.13,Upi,Zee5,Entertainment,2023,5,6,Saturday,6,2,0.010063366877889593,0.10518677114502074
2023-05-06,Db,1000.0,49094.13,Upi,Spencers,Retail,2023,5,6,Saturday,6,6,0.0033300111000370003,0.10307236686098394
2023-05-06,Db,1000.0,48094.13,Upi,Maxcare,Health & Wellness,2023,5,6,Saturday,6,4,0.0033300111000370003,0.10095796257694713
2023-02-07,Db,340.0,9790.13,Upi,Swiggy,Food & Delivery,2023,2,7,Tuesday,6,3,0.0011300037666792224,0.01996782088120124
2023-02-07,Db,9000.0,790.13,Atm,Paytm,Payment Apps,2023,2,7,Tuesday,0,5,0.029996766655888855,0.0009381823248699718
2023-02-07,Cr,9000.0,9790.13,Atm,Flipkart,E-Commerce,2023,2,7,Tuesday,0,0,0.029996766655888855,0.01996782088120124
2023-02-07,Db,20.0,9770.13,Upi,Maxcare,Health & Wellness,2023,2,7,Tuesday,6,4,6.333354444514814e-05,0.019925532795520506
2023-03-07,Db,3020.0,6750.13,Upi,Bookmyshow,Entertainment,2023,3,7,Tuesday,6,2,0.010063366877889593,0.013540031857729347
2023-03-07,Db,6000.0,750.13,Atm,Sephora,Retail,2023,3,7,Tuesday,0,6,0.01999673332244441,0.0008536061535084997
