date,DrCr,amount,balance,mode,Names,Category
25-05-2022,Cr,3933,122434.05,NEFT,INOX CINEMAS,Entertainment
25-05-2022,Db,500,121934.05,UPI,MORE,Retail
27-05-2022,Db,298,121636.05,UPI,TICKETMASTER,Entertainment
27-05-2022,Db,10000,111636.05,ATM,GOIBIBO,Travel
29-05-2022,Db,899,110737.05,UPI,SEPHORA,Retail
01-06-2022,Cr,11500,122237.05,UPI,PVR CINEMAS,Entertainment
03-06-2022,Cr,53912,176149.05,NEFT,BIOTIQUE,Health & Wellness
03-06-2022,Db,832,175317.05,UPI,OLACABS,Travel
03-06-2022,Db,290,175027.05,UPI,AMERICAN EAGLE,Retail
05-06-2022,Db,1000,174027.05,UPI,SWIGGY,Food & Delivery
08-06-2022,Db,87,173940.05,UPI,MAX,Retail
09-06-2022,Db,26282,147658.05,UPI,BOOKMYSHOW,Entertainment
11-06-2022,Db,457,147201.05,UPI,SNAPDEAL,E-commerce
13-06-2022,Db,300,146901.05,UPI,YATRA,Travel
13-06-2022,Cr,7.09,146908.14,ECS,PHONEPE,Payment Apps
13-06-2022,Db,26940,119968.14,UPI,BOOKMYSHOW,Entertainment
13-06-2022,Cr,25000,144968.14,UPI,ZEE5,Entertainment
14-06-2022,Db,200,144768.14,UPI,MEDLIFE,Health & Wellness
15-06-2022,Cr,1,144769.14,UPI,VERO MODA,Retail
15-06-2022,Db,10000,134769.14,ATM,SPENCERS,Retail
17-06-2022,Db,500,134269.14,UPI,L'OREAL,Retail
19-06-2022,Db,18,134251.14,SMS CHARGES,BIG BAZAAR,Retail
20-06-2022,Db,1500,132751.14,UPI,PIZZA HUT,Food & Delivery
26-06-2022,Db,500,132251.14,UPI,SPAR,Retail
27-06-2022,Cr,22102,154353.14,NEFT,SPICEJET,Travel
29-06-2022,Db,500,153853.14,UPI,BIGBASKET,Food & Delivery
01-07-2022,Db,26286,127567.14,UPI,RELIANCE DIGITAL,Utilities
02-07-2022,Cr,11500,139067.14,UPI,ZOMATO,Food & Delivery
04-07-2022,Db,960,138107.14,UPI,SPENCERS,Retail
05-07-2022,Cr,53712,191819.14,NEFT,GOIBIBO,Travel
05-07-2022,Db,5400,186419.14,UPI,ADANI ELECTRICITY,Utilities
05-07-2022,Db,1800,184619.14,UPI,FLIPKART,E-commerce
07-07-2022,Db,525,184094.14,UPI,SNAPDEAL,E-commerce
08-07-2022,Db,100,183994.14,UPI,BYJU'S,Education
12-07-2022,Db,500,183494.14,UPI,TATA POWER,Utilities
13-07-2022,Db,1450,182044.14,UPI,TICKETPRO,Entertainment
16-07-2022,Db,10000,172044.14,ATM,PAYMONK,Payment Apps
17-07-2022,Cr,700,172744.14,UPI,SPENCERS,Retail
17-07-2022,Cr,1500,174244.14,UPI,SEPHORA,Retail
21-07-2022,Db,500,173744.14,UPI,ZEE5,Entertainment
23-07-2022,Db,496,173248.14,UPI,MORE,Retail
28-07-2022,Db,2000,171248.14,UPI,INOX CINEMAS,Entertainment
29-07-2022,Db,160000,11248.14,CHEQUE,SPENCERS,Retail
01-08-2022,Cr,1038,12286.14,SBINT,PUMA,Retail
01-08-2022,Db,627,11659.14,UPI,PAYTM MALL,E-commerce
01-08-2022,Db,114,11545.14,UPI,OYO ROOMS,Travel
01-08-2022,Cr,11500,23045.14,UPI,FLIPKART,E-commerce
02-08-2022,Db,1000,22045.14,ATM,SPARKLE,Retail
02-08-2022,Cr,53912,75957.14,NEFT,SNAPDEAL,E-commerce
03-08-2022,Db,1120,74837.14,UPI,KALPANA CENTRE,Retail
03-08-2022,Db,26286,48551.14,UPI,H&M,Retail
06-08-2022,Db,5000,43551.14,UPI,FITNESS FACTORY,Health & Wellness
06-08-2022,Db,1000,42551.14,UPI,ZOMATO,Food & Delivery
07-08-2022,Db,422,42129.14,UPI,ZEE5,Entertainment
07-08-2022,Db,9000,33129.14,ATM,MORE,Retail
07-08-2022,Db,5000,28129.14,ATM,ZOMATO PRO,Food & Delivery
07-08-2022,Db,100,28029.14,UPI,RELIANCE,Utilities
11-08-2022,Cr,7.09,28036.23,ECS,SWIGGY,Food & Delivery
12-08-2022,Db,500,27536.23,UPI,SWIGGY SUPER,Food & Delivery
14-08-2022,Db,382,27154.23,UPI,D'MART,Retail
17-08-2022,Db,719,26435.23,UPI,BIG BASKET,Food & Delivery
17-08-2022,Db,1000,25435.23,UPI,ADANI ELECTRICITY,Utilities
20-08-2022,Db,100,25335.23,UPI,REDBUS,Travel
22-08-2022,Db,2000,23335.23,UPI,SPENCERS,Retail
22-08-2022,Db,938,22397.23,UPI,HAVELLS,Utilities
22-08-2022,Cr,938,23335.23,UPI,BIGBASKET,Food & Delivery
23-08-2022,Db,1200,22135.23,UPI,YATRA,Travel
23-08-2022,Db,100,22035.23,UPI,PVR CINEMAS,Entertainment
26-08-2022,Cr,360000,382035.23,FUNDS TRANSFER DEBIT,KFC,Food & Delivery
29-08-2022,Db,1980,380055.23,UPI,FLIPKART,E-commerce
01-09-2022,Cr,53912,433967.23,NEFT,INOX CINEMAS,Entertainment
01-09-2022,Cr,11500,445467.23,UPI,SNAPDEAL,E-commerce
02-09-2022,Db,26286,419181.23,UPI,SEPHORA,Retail
02-09-2022,Db,530,418651.23,UPI,PUMA,Retail
03-09-2022,Db,980,417671.23,UPI,FITBIT,Health & Wellness
05-09-2022,Db,6400,411271.23,UPI,PIZZA HUT,Food & Delivery
05-09-2022,Db,300000,111271.23,CHEQUE,AMAZON PAY,Payment Apps
05-09-2022,Db,100,111171.23,UPI,LIFESTYLE,Retail
06-09-2022,Db,14000,97171.23,UPI,YATRA,Travel
07-09-2022,Db,1737.01,95434.22,UPI,SPENCERS,Retail
08-09-2022,Cr,191.39,95625.61,UPI,ZARA,Retail
09-09-2022,Cr,148.53,95774.14,UPI,SPICEJET,Travel
11-09-2022,Db,553,95221.14,UPI,D'MART,Retail
11-09-2022,Db,1200,94021.14,UPI,RELIANCE FRESH,Food & Delivery
12-09-2022,Cr,84,94105.14,ECS,ZOMATO,Food & Delivery
12-09-2022,Db,100,94005.14,UPI,SPENCERS,Retail
17-09-2022,Db,2000,92005.14,UPI,BASKIN ROBBINS,Food & Delivery
20-09-2022,Db,10000,82005.14,ATM,PVR CINEMAS,Entertainment
20-09-2022,Cr,2.5,82007.64,ECS,PAYMONK,Payment Apps
22-09-2022,Db,5500,76507.64,UPI,ZOMATO,Food & Delivery
23-09-2022,Cr,7.09,76514.73,ECS,ZEE5,Entertainment
24-09-2022,Db,18,76496.73,SMS CHARGES,RELIANCE,Utilities
28-09-2022,Cr,1,76497.73,IMPS,DUNZO,Food & Delivery
30-09-2022,Db,37000,39497.73,UPI,MAXCARE,Health & Wellness
30-09-2022,Cr,53912,93409.73,NEFT,SNAPDEAL,E-commerce
01-10-2022,Db,980,92429.73,UPI,LIFESTYLE,Retail
03-10-2022,Db,10000,82429.73,ATM,PVR CINEMAS,Entertainment
03-10-2022,Db,26286,56143.73,UPI,SWIGGY,Food & Delivery
03-10-2022,Db,5200,50943.73,UPI,ZEE5,Entertainment
03-10-2022,Db,36000,14943.73,UPI,SPENCERS,Retail
04-10-2022,Cr,11500,26443.73,UPI,OLACABS,Travel
09-10-2022,Db,100,26343.73,UPI,SHOPPERS STOP,Retail
12-10-2022,Cr,97.02,26440.75,ECS,BIG BASKET,Food & Delivery
15-10-2022,Db,145,26295.75,UPI,TATA POWER,Utilities
16-10-2022,Db,10000,16295.75,ATM,BHIM,Payment Apps
18-10-2022,Db,1500,14795.75,UPI,PAYTM,Payment Apps
23-10-2022,Db,2500,12295.75,UPI,BIG BASKET,Food & Delivery
26-10-2022,Db,500,11795.75,UPI,SPENCERS,Retail
27-10-2022,Cr,5361,17156.75,NEFT,ZEE5,Entertainment
28-10-2022,Db,189,16967.75,UPI,FLIPKART,E-commerce
31-10-2022,Db,2000,14967.75,UPI,KFC,Food & Delivery
01-11-2022,Cr,622,15589.75,SBINT,SWIGGY,Food & Delivery
01-11-2022,Db,549,15040.75,UPI,YATRA,Travel
03-11-2022,Cr,41699,56739.75,NEFT,PIZZA HUT,Food & Delivery
03-11-2022,Cr,11500,68239.75,UPI,FIT360,Health & Wellness
03-11-2022,Db,5400,62839.75,UPI,H&M,Retail
04-11-2022,Db,805,62034.75,UPI,PHOENIX MALL,Retail
06-11-2022,Db,26286,35748.75,UPI,REDBUS,Travel
10-11-2022,Db,666,35082.75,UPI,OLACABS,Travel
11-11-2022,Db,500,34582.75,UPI,MAX,Retail
14-11-2022,Db,10000,24582.75,ATM,SPENCERS,Retail
15-11-2022,Db,1,24581.75,UPI,ZOMATO,Food & Delivery
15-11-2022,Db,6099,18482.75,UPI,LUX,Retail
15-11-2022,Db,900,17582.75,UPI,AMAZON,Retail
17-11-2022,Cr,30919,48501.75,NEFT,SEPHORA,Retail
17-11-2022,Db,132,48369.75,UPI,DOMINOS,Food & Delivery
18-11-2022,Db,700,47669.75,UPI,SWIGGY,Food & Delivery
19-11-2022,Db,1000,46669.75,UPI,FLIPKART,E-commerce
21-11-2022,Db,493,46176.75,UPI,RELIANCE,Utilities
22-11-2022,Db,424,45752.75,UPI,ZOMATO,Food & Delivery
24-11-2022,Cr,33117,78869.75,NEFT,INOX CINEMAS,Entertainment
24-11-2022,Db,100,78769.75,UPI,LIFESTYLE,Retail
24-11-2022,Db,1000,77769.75,UPI,PAYU,Payment Apps
25-11-2022,Db,4400,73369.75,UPI,MAX FASHION,Retail
28-11-2022,Db,3030,70339.75,UPI,SPENCERS,Retail
01-12-2022,Cr,41299,111638.75,NEFT,SWIGGY,Food & Delivery
01-12-2022,Db,1000,110638.75,UPI,LIFESTYLE,Retail
02-12-2022,Cr,11500,122138.75,UPI,D'MART,Retail
03-12-2022,Db,26286,95852.75,UPI,ZOMATO,Food & Delivery
03-12-2022,Db,420,95432.75,UPI,JIO,Utilities
04-12-2022,Cr,1,95433.75,UPI,BOOKMYSHOW,Entertainment
04-12-2022,Cr,4570,100003.75,UPI,FLIPKART,E-commerce
05-12-2022,Cr,123.2,100126.95,ECS,SPENCERS,Retail
05-12-2022,Db,5400,94726.95,UPI,SWIGGY,Food & Delivery
06-12-2022,Db,1500,93226.95,UPI,ZEE5,Entertainment
13-12-2022,Db,399,92827.95,UPI,MAXCARE,Health & Wellness
13-12-2022,Db,1,92826.95,UPI,FITBIT,Health & Wellness
13-12-2022,Db,2999,89827.95,UPI,PAYTM WALLET,Payment Apps
14-12-2022,Db,199,89628.95,UPI,BASKIN ROBBINS,Food & Delivery
14-12-2022,Cr,1,89629.95,UPI,DUNZO,Food & Delivery
14-12-2022,Cr,1300,90929.95,UPI,TATA POWER,Utilities
14-12-2022,Cr,1300,92229.95,UPI,KALPANA CENTRE,Retail
16-12-2022,Cr,1300,93529.95,UPI,MAX,Retail
16-12-2022,Db,23000,70529.95,UPI,JIO,Utilities
20-12-2022,Cr,1300,71829.95,UPI,OYO ROOMS,Travel
21-12-2022,Cr,200,72029.95,UPI,PVR CINEMAS,Entertainment
21-12-2022,Db,2000,70029.95,UPI,SWIGGY,Food & Delivery
21-12-2022,Db,5,70024.95,UPI,H&M,Retail
22-12-2022,Db,4000,66024.95,UPI,SPENCERS,Retail
24-12-2022,Db,11,66013.95,SMS CHARGES,RELIANCE FRESH,Food & Delivery
24-12-2022,Cr,7.09,66021.04,ECS,BIG BAZAAR,Retail
24-12-2022,Db,1740,64281.04,UPI,SEPHORA,Retail
29-12-2022,Db,1000,63281.04,UPI,JET AIRWAYS,Travel
31-12-2022,Cr,41699,104980.04,NEFT,SPENCERS,Retail
01-01-2023,Cr,5,104985.04,UPI,PIZZA HUT,Food & Delivery
01-01-2023,Db,6005,98980.04,UPI,SWIGGY,Food & Delivery
03-01-2023,Db,26286,72694.04,UPI,ZEE5,Entertainment
04-01-2023,Cr,11500,84194.04,UPI,PAYU,Payment Apps
05-01-2023,Db,5400,78794.04,UPI,FLIPKART,E-commerce
07-01-2023,Db,202,78592.04,UPI,D'MART,Retail
07-01-2023,Db,1000,77592.04,UPI,SNAPDEAL,E-commerce
10-01-2023,Db,400,77192.04,UPI,KFC,Food & Delivery
10-01-2023,Db,6000,71192.04,UPI,MAX,Retail
17-01-2023,Db,3450,67742.04,UPI,SPENCERS,Retail
17-01-2023,Db,3000,64742.04,UPI,PAYZAPP,Payment Apps
17-01-2023,Db,11000,53742.04,UPI,SWIGGY,Food & Delivery
17-01-2023,Db,500,53242.04,UPI,TATA POWER,Utilities
17-01-2023,Db,600,52642.04,UPI,JET AIRWAYS,Travel
18-01-2023,Db,1000,51642.04,UPI,PVR CINEMAS,Entertainment
19-01-2023,Cr,7.09,51649.13,ECS,ZEE5,Entertainment
23-01-2023,Db,1,51648.13,UPI,BOOKMYSHOW,Entertainment
23-01-2023,Db,2800,48848.13,UPI,SPENCERS,Retail
23-01-2023,Db,1500,47348.13,UPI,OLACABS,Travel
24-01-2023,Cr,10000,57348.13,UPI,YATRA,Travel
25-01-2023,Db,1,57347.13,UPI,LIFESTYLE,Retail
25-01-2023,Db,700,56647.13,UPI,FLIPKART,E-commerce
27-01-2023,Db,1000,55647.13,UPI,SPENCERS,Retail
27-01-2023,Db,290,55357.13,UPI,RELIANCE FRESH,Food & Delivery
27-01-2023,Db,324,55033.13,UPI,SWIGGY,Food & Delivery
29-01-2023,Db,148,54885.13,DEBIT CARD ANNUAL,SEPHORA,Retail
30-01-2023,Db,1000,53885.13,UPI,MAX FASHION,Retail
31-01-2023,Cr,4570,58455.13,UPI,PAYTM,Payment Apps
31-01-2023,Cr,1430,59885.13,UPI,ZEE5,Entertainment
31-01-2023,Db,10000,49885.13,ATM,DOMINOS,Food & Delivery
31-01-2023,Db,10000,39885.13,ATM,MAX,Retail
31-01-2023,Db,5000,34885.13,ATM,RELIANCE,Utilities
01-02-2023,Cr,476,35361.13,SBINT,OYO ROOMS,Travel
02-02-2023,Db,260,35101.13,UPI,SWIGGY,Food & Delivery
03-02-2023,Db,26286,8815.13,UPI,ZOMATO,Food & Delivery
03-02-2023,Cr,43236,52051.13,NEFT,INOX CINEMAS,Entertainment
03-02-2023,Db,374,51677.13,UPI,SNAPDEAL,E-commerce
05-02-2023,Db,333,51344.13,UPI,PAYMONK,Payment Apps
06-02-2023,Db,16000,35344.13,UPI,TICKETPRO,Entertainment
08-02-2023,Cr,1,35345.13,UPI,PVR CINEMAS,Entertainment
08-02-2023,Cr,11500,46845.13,UPI,SPENCERS,Retail
09-02-2023,Db,101,46744.13,UPI,SWIGGY,Food & Delivery
09-02-2023,Db,5000,41744.13,ATM,SEPHORA,Retail
10-02-2023,Db,1000,40744.13,UPI,PAYU,Payment Apps
13-02-2023,Db,5000,35744.13,ATM,BOOKMYSHOW,Entertainment
16-02-2023,Db,5000,30744.13,ATM,SNAPDEAL,E-commerce
16-02-2023,Cr,5000,35744.13,ATM,ZEE5,Entertainment
16-02-2023,Db,5000,30744.13,ATM,SPENCERS,Retail
16-02-2023,Db,300,30444.13,UPI,LIFESTYLE,Retail
21-02-2023,Db,1000,29444.13,UPI,DOMINOS,Food & Delivery
22-02-2023,Cr,4000,33444.13,UPI,TICKETMASTER,Entertainment
23-02-2023,Cr,8,33452.13,ECS,MAX,Retail
24-02-2023,Cr,119,33571.13,ECS,PUMA,Retail
28-02-2023,Db,33571,0.13,UNKNOWN,KFC,Food & Delivery
28-02-2023,Cr,28386,28386.13,NEFT,SPENCERS,Retail
01-03-2023,Db,2000,26386.13,UPI,BOOKMYSHOW,Entertainment
02-03-2023,Db,1000,25386.13,UPI,FLIPKART,E-commerce
02-03-2023,Db,2000,23386.13,UPI,PAYPAL,Payment Apps
02-03-2023,Db,2000,21386.13,UPI,SWIGGY,Food & Delivery
03-03-2023,Cr,11500,32886.13,UPI,ZEE5,Entertainment
04-03-2023,Db,699,32187.13,UPI,PAYTM MALL,E-commerce
04-03-2023,Db,436,31751.13,UPI,SEPHORA,Retail
05-03-2023,Db,26286,5465.13,UPI,TATA POWER,Utilities
07-03-2023,Db,100,5365.13,UPI,YATRA,Travel
09-03-2023,Cr,1,5366.13,IMPS,BIGBASKET,Food & Delivery
11-03-2023,Db,177,5189.13,ECS,DOMINOS,Food & Delivery
13-03-2023,Db,1000,4189.13,UPI,SWIGGY,Food & Delivery
26-03-2023,Db,12,4177.13,SMS CHARGES,SPENCERS,Retail
27-03-2023,Db,1000,3177.13,UPI,LIFESTYLE,Retail
30-03-2023,Cr,1000,4177.13,UPI,BOOKMYSHOW,Entertainment
03-04-2023,Cr,450,4627.13,NEFT,SEPHORA,Retail
03-04-2023,Cr,10000,14627.13,UPI,PAYMONK,Payment Apps
04-04-2023,Db,1000,13627.13,UPI,FLIPKART,E-commerce
05-04-2023,Db,59,13568.13,ATM,PIZZA HUT,Food & Delivery
05-04-2023,Db,2000,11568.13,ATM,MAX,Retail
07-04-2023,Db,1000,10568.13,UPI,AMAZON,Retail
11-04-2023,Db,2500,8068.13,UPI,TICKETPRO,Entertainment
11-04-2023,Db,5000,3068.13,ATM,SPENCERS,Retail
13-04-2023,Cr,44136,47204.13,NEFT,YATRA,Travel
15-04-2023,Db,400,46804.13,UPI,PAYPAL,Payment Apps
15-04-2023,Db,9000,37804.13,ATM,SWIGGY,Food & Delivery
17-04-2023,Db,7800,30004.13,UPI,PAYTM MALL,E-commerce
18-04-2023,Cr,25000,55004.13,NEFT,FLIPKART,E-commerce
20-04-2023,Db,532,54472.13,UPI,SEPHORA,Retail
20-04-2023,Db,225,54247.13,UPI,PAYMONK,Payment Apps
24-04-2023,Db,120,54127.13,UPI,SWIGGY,Food & Delivery
27-04-2023,Db,1129,52998.13,UPI,ZEE5,Entertainment
27-04-2023,Db,45,52953.13,UPI,SPENCERS,Retail
28-04-2023,Db,666,52287.13,UPI,TATA POWER,Utilities
28-04-2023,Db,216,52071.13,UPI,PVR CINEMAS,Entertainment
28-04-2023,Db,2000,50071.13,UPI,FLIPKART,E-commerce
28-04-2023,Db,1000,49071.13,UPI,PAYPAL,Payment Apps
29-04-2023,Db,9000,40071.13,ATM,PAYMONK,Payment Apps
01-05-2023,Cr,179,40250.13,SBINT,ZOMATO,Food & Delivery
01-05-2023,Db,1500,38750.13,UPI,DOMINOS,Food & Delivery
02-05-2023,Cr,25000,63750.13,UPI,SPENCERS,Retail
02-05-2023,Cr,5000,68750.13,UPI,PAYU,Payment Apps
05-05-2023,Db,26286,42464.13,UPI,MAXCARE,Health & Wellness
06-05-2023,Cr,52449,94913.13,NEFT,PAYTM,Payment Apps
07-05-2023,Cr,880,95793.13,UPI,FLIPKART,E-commerce
08-05-2023,Db,1520,94273.13,UPI,SPENCERS,Retail
11-05-2023,Db,9000,85273.13,ATM,ZEE5,Entertainment
11-05-2023,Db,9000,76273.13,ATM,PVR CINEMAS,Entertainment
11-05-2023,Db,1000,75273.13,UPI,SWIGGY,Food & Delivery
16-05-2023,Db,26286,48987.13,UPI,MAX,Retail
18-05-2023,Db,666,48321.13,UPI,TATA POWER,Utilities
18-05-2023,Cr,600,48921.13,UPI,PAYMONK,Payment Apps
20-05-2023,Db,3000,45921.13,UPI,SPENCERS,Retail
21-05-2023,Db,1700,44221.13,UPI,BOOKMYSHOW,Entertainment
23-05-2023,Db,4000,40221.13,UPI,LIFESTYLE,Retail
23-05-2023,Db,2000,38221.13,UPI,SEPHORA,Retail
23-05-2023,Cr,550,38771.13,UPI,ZEE5,Entertainment
25-05-2023,Cr,2200,40971.13,UPI,AMAZON PAY,Payment Apps
27-05-2023,Db,600,40371.13,UPI,SWIGGY,Food & Delivery
28-05-2023,Db,3000,37371.13,UPI,D'MART,Retail
30-05-2023,Db,420,36951.13,UPI,SEPHORA,Retail
01-06-2023,Cr,49949,86900.13,NEFT,PAYPAL,Payment Apps
01-06-2023,Db,1000,85900.13,UPI,FLIPKART,E-commerce
01-06-2023,Cr,11500,97400.13,UPI,TICKETMASTER,Entertainment
02-06-2023,Db,26286,71114.13,UPI,YATRA,Travel
02-06-2023,Db,9000,62114.13,ATM,PAYU,Payment Apps
02-06-2023,Db,9000,53114.13,ATM,SWIGGY,Food & Delivery
05-06-2023,Db,3020,50094.13,UPI,ZEE5,Entertainment
05-06-2023,Db,1000,49094.13,UPI,SPENCERS,Retail
05-06-2023,Db,1000,48094.13,UPI,MAXCARE,Health & Wellness
14-06-2023,Db,6977,41117.13,UPI,PAYMONK,Payment Apps
16-06-2023,Db,2000,39117.13,UPI,MAX FASHION,Retail
19-06-2023,Cr,10000,49117.13,UPI,SEPHORA,Retail
20-06-2023,Db,1000,48117.13,UPI,PAYTM,Payment Apps
21-06-2023,Db,1450,46667.13,UPI,TATA POWER,Utilities
21-06-2023,Db,440,46227.13,UPI,DOMINOS,Food & Delivery
22-06-2023,Db,9000,37227.13,ATM,ZEE5,Entertainment
24-06-2023,Db,12,37215.13,SMS CHARGES,PVR CINEMAS,Entertainment
25-06-2023,Db,750,36465.13,UPI,YATRA,Travel
25-06-2023,Db,335,36130.13,UPI,PAYTM MALL,E-commerce
27-06-2023,Db,1000,35130.13,UPI,TICKETMASTER,Entertainment
